,ImgPath
20534,dataset/plant_Hibiscus/5.jpg
20535,dataset/plant_Hibiscus/68.jpg
20536,dataset/plant_Hibiscus/206.jpg
20537,dataset/plant_Hibiscus/138.jpg
20538,dataset/plant_Hibiscus/121.jpg
20539,dataset/plant_Hibiscus/17.jpg
20540,dataset/plant_Hibiscus/61.jpg
20541,dataset/plant_Hibiscus/82.jpg
20542,dataset/plant_Hibiscus/174.jpg
20543,dataset/plant_Hibiscus/203.jpg
20544,dataset/plant_Hibiscus/190.jpg
20545,dataset/plant_Hibiscus/177.jpg
20546,dataset/plant_Hibiscus/123.jpg
20547,dataset/plant_Hibiscus/58.jpg
20548,dataset/plant_Hibiscus/15.jpg
20549,dataset/plant_Hibiscus/140.jpg
20550,dataset/plant_Hibiscus/184.jpg
20551,dataset/plant_Hibiscus/35.jpg
20552,dataset/plant_Hibiscus/29.jpg
20553,dataset/plant_Hibiscus/161.jpg
20554,dataset/plant_Hibiscus/149.jpg
20555,dataset/plant_Hibiscus/56.jpg
20556,dataset/plant_Hibiscus/23.jpg
20557,dataset/plant_Hibiscus/133.jpg
20558,dataset/plant_Hibiscus/109.jpg
20559,dataset/plant_Hibiscus/41.jpg
20560,dataset/plant_Hibiscus/60.jpg
20561,dataset/plant_Hibiscus/116.jpg
20562,dataset/plant_Hibiscus/32.jpg
20563,dataset/plant_Hibiscus/46.jpg
20564,dataset/plant_Hibiscus/79.jpg
20565,dataset/plant_Hibiscus/98.jpg
20566,dataset/plant_Hibiscus/101.jpg
20567,dataset/plant_Hibiscus/99.jpg
20568,dataset/plant_Hibiscus/47.jpg
20569,dataset/plant_Hibiscus/195.jpg
20570,dataset/plant_Hibiscus/204.jpg
20571,dataset/plant_Hibiscus/162.jpg
20572,dataset/plant_Hibiscus/111.jpg
20573,dataset/plant_Hibiscus/198.jpg
20574,dataset/plant_Hibiscus/40.jpg
20575,dataset/furniture_fridge/150.jpg
20576,dataset/furniture_fridge/191.jpg
20577,dataset/furniture_fridge/21.jpg
20578,dataset/furniture_fridge/117.jpg
20579,dataset/furniture_fridge/57.jpg
20580,dataset/furniture_fridge/132.jpg
20581,dataset/furniture_fridge/45.jpg
20582,dataset/furniture_fridge/97.jpg
20583,dataset/furniture_fridge/144.jpg
20584,dataset/furniture_fridge/18.jpg
20585,dataset/furniture_fridge/81.jpg
20586,dataset/furniture_fridge/189.jpg
20587,dataset/furniture_fridge/146.jpg
20588,dataset/furniture_fridge/208.jpg
20589,dataset/furniture_fridge/11.jpg
20590,dataset/furniture_fridge/230.jpg
20591,dataset/furniture_fridge/224.jpg
20592,dataset/furniture_fridge/14.jpg
20593,dataset/furniture_fridge/186.jpg
20594,dataset/furniture_fridge/16.jpg
20595,dataset/furniture_fridge/176.jpg
20596,dataset/furniture_fridge/179.jpg
20597,dataset/furniture_fridge/107.jpg
20598,dataset/furniture_fridge/76.jpg
20599,dataset/furniture_fridge/88.jpg
20600,dataset/furniture_fridge/120.jpg
20601,dataset/furniture_fridge/39.jpg
20602,dataset/furniture_fridge/159.jpg
20603,dataset/furniture_fridge/128.jpg
20604,dataset/furniture_fridge/193.jpg
20605,dataset/furniture_fridge/143.jpg
20606,dataset/furniture_fridge/196.jpg
20607,dataset/furniture_fridge/182.jpg
20608,dataset/furniture_cabinet/101.jpg
20609,dataset/furniture_fridge/83.jpg
20610,dataset/furniture_fridge/124.jpg
20611,dataset/furniture_fridge/125.jpg
20612,dataset/furniture_fridge/183.jpg
20613,dataset/furniture_fridge/80.jpg
20614,dataset/furniture_fridge/141.jpg
20615,dataset/furniture_fridge/158.jpg
20616,dataset/furniture_fridge/34.jpg
20617,dataset/furniture_fridge/104.jpg
20618,dataset/furniture_fridge/148.jpg
20619,dataset/furniture_cabinet/183.jpg
20620,dataset/furniture_fridge/152.jpg
20621,dataset/furniture_fridge/96.jpg
20622,dataset/furniture_fridge/214.jpg
20623,dataset/furniture_fridge/115.jpg
20624,dataset/furniture_fridge/52.jpg
20625,dataset/furniture_fridge/181.jpg
20626,dataset/furniture_fridge/136.jpg
20627,dataset/furniture_fridge/108.jpg
20628,dataset/furniture_fridge/77.jpg
20629,dataset/furniture_fridge/94.jpg
20630,dataset/furniture_fridge/66.jpg
20631,dataset/furniture_fridge/169.jpg
20632,dataset/furniture_fridge/164.jpg
20633,dataset/furniture_fridge/6.jpg
20634,dataset/furniture_fridge/192.jpg
20635,dataset/furniture_fridge/24.jpg
20636,dataset/furniture_fridge/54.jpg
20637,dataset/furniture_fridge/91.jpg
20638,dataset/furniture_fridge/137.jpg
20639,dataset/furniture_fridge/165.jpg
20640,dataset/furniture_fridge/100.jpg
20641,dataset/furniture_fridge/167.jpg
20642,dataset/furniture_fridge/55.jpg
20643,dataset/furniture_fridge/33.jpg
20644,dataset/furniture_fridge/173.jpg
20645,dataset/furniture_fridge/134.jpg
20646,dataset/furniture_fridge/210.jpg
20647,dataset/furniture_fridge/38.jpg
20648,dataset/furniture_fridge/62.jpg
20649,dataset/furniture_fridge/229.jpg
20650,dataset/furniture_fridge/92.jpg
20651,dataset/furniture_fridge/122.jpg
20652,dataset/furniture_fridge/129.jpg
20653,dataset/furniture_fridge/168.jpg
20654,dataset/furniture_fridge/64.jpg
20655,dataset/furniture_fridge/84.jpg
20656,dataset/furniture_fridge/197.jpg
20657,dataset/furniture_fridge/27.jpg
20658,dataset/furniture_cabinet/231.jpg
20659,dataset/furniture_fridge/126.jpg
20660,dataset/furniture_fridge/25.jpg
20661,dataset/furniture_fridge/187.jpg
20662,dataset/furniture_fridge/30.jpg
20663,dataset/furniture_fridge/50.jpg
20664,dataset/furniture_fridge/228.jpg
20665,dataset/furniture_fridge/89.jpg
20666,dataset/furniture_fridge/3.jpg
20667,dataset/furniture_fridge/20.jpg
20668,dataset/furniture_fridge/113.jpg
20669,dataset/furniture_fridge/114.jpg
20670,dataset/furniture_cabinet/50.jpg
20671,dataset/furniture_fridge/44.jpg
20672,dataset/furniture_fridge/156.jpg
20673,dataset/furniture_fridge/209.jpg
20674,dataset/furniture_fridge/163.jpg
20675,dataset/furniture_fridge/232.jpg
20676,dataset/furniture_fridge/153.jpg
20677,dataset/furniture_fridge/65.jpg
20678,dataset/furniture_fridge/155.jpg
20679,dataset/furniture_fridge/90.jpg
20680,dataset/furniture_fridge/205.jpg
20681,dataset/furniture_fridge/9.jpg
20682,dataset/furniture_fridge/110.jpg
20683,dataset/furniture_fridge/73.jpg
20684,dataset/furniture_fridge/42.jpg
20685,dataset/furniture_fridge/87.jpg
20686,dataset/furniture_fridge/8.jpg
20687,dataset/furniture_fridge/28.jpg
20688,dataset/furniture_fridge/36.jpg
20689,dataset/furniture_fridge/112.jpg
20690,dataset/furniture_fridge/59.jpg
20691,dataset/furniture_fridge/185.jpg
20692,dataset/furniture_fridge/131.jpg
20693,dataset/furniture_cabinet/192.jpg
20694,dataset/furniture_fridge/202.jpg
20695,dataset/furniture_fridge/10.jpg
20696,dataset/furniture_fridge/12.jpg
20697,dataset/furniture_fridge/95.jpg
20698,dataset/furniture_fridge/194.jpg
20699,dataset/furniture_cabinet/143.jpg
20700,dataset/furniture_fridge/217.jpg
20701,dataset/furniture_fridge/37.jpg
20702,dataset/furniture_fridge/178.jpg
20703,dataset/furniture_fridge/4.jpg
20704,dataset/furniture_fridge/127.jpg
20705,dataset/furniture_fridge/1.jpg
20706,dataset/furniture_fridge/51.jpg
20707,dataset/furniture_fridge/237.jpg
20708,dataset/furniture_fridge/142.jpg
20709,dataset/furniture_fridge/135.jpg
20710,dataset/furniture_fridge/211.jpg
20711,dataset/furniture_fridge/213.jpg
20712,dataset/furniture_fridge/188.jpg
20713,dataset/furniture_fridge/172.jpg
20714,dataset/furniture_fridge/170.jpg
20715,dataset/furniture_fridge/238.jpg
20716,dataset/furniture_fridge/53.jpg
20717,dataset/furniture_fridge/103.jpg
20718,dataset/furniture_fridge/7.jpg
20719,dataset/furniture_fridge/78.jpg
20720,dataset/furniture_fridge/26.jpg
20721,dataset/furniture_fridge/13.jpg
20722,dataset/furniture_fridge/212.jpg
20723,dataset/furniture_fridge/151.jpg
20724,dataset/furniture_fridge/49.jpg
20725,dataset/furniture_fridge/199.jpg
20726,dataset/furniture_fridge/166.jpg
20727,dataset/furniture_fridge/239.jpg
20728,dataset/furniture_fridge/118.jpg
20729,dataset/furniture_fridge/63.jpg
20730,dataset/furniture_fridge/130.jpg
20731,dataset/furniture_fridge/48.jpg
20732,dataset/furniture_fridge/22.jpg
20733,dataset/furniture_fridge/180.jpg
20734,dataset/furniture_fridge/105.jpg
20735,dataset/furniture_fridge/171.jpg
20736,dataset/furniture_fridge/200.jpg
20737,dataset/plant_Flax/71.jpg
20738,dataset/furniture_fridge/31.jpg
20739,dataset/furniture_fridge/233.jpg
20740,dataset/furniture_fridge/74.jpg
20741,dataset/furniture_fridge/19.jpg
20742,dataset/furniture_fridge/119.jpg
20743,dataset/furniture_fridge/75.jpg
20744,dataset/furniture_fridge/0.jpg
20745,dataset/furniture_cart/82.jpg
20746,dataset/furniture_fridge/86.jpg
20747,dataset/furniture_fridge/70.jpg
20748,dataset/furniture_fridge/226.jpg
20749,dataset/furniture_fridge/102.jpg
20750,dataset/furniture_fridge/85.jpg
20751,dataset/furniture_fridge/72.jpg
20752,dataset/furniture_fridge/207.jpg
20753,dataset/furniture_fridge/145.jpg
20754,dataset/furniture_fridge/71.jpg
20755,dataset/furniture_fridge/2.jpg
20756,dataset/furniture_fridge/157.jpg
20757,dataset/furniture_fridge/160.jpg
20758,dataset/furniture_fridge/221.jpg
20759,dataset/furniture_fridge/215.jpg
20760,dataset/furniture_fridge/154.jpg
20761,dataset/furniture_fridge/147.jpg
20762,dataset/furniture_fridge/69.jpg
20763,dataset/furniture_fridge/5.jpg
20764,dataset/furniture_fridge/68.jpg
20765,dataset/furniture_fridge/206.jpg
20766,dataset/furniture_fridge/138.jpg
20767,dataset/furniture_fridge/121.jpg
20768,dataset/furniture_fridge/17.jpg
20769,dataset/furniture_fridge/61.jpg
20770,dataset/furniture_fridge/82.jpg
20771,dataset/furniture_fridge/223.jpg
20772,dataset/furniture_fridge/174.jpg
20773,dataset/furniture_fridge/234.jpg
20774,dataset/furniture_fridge/203.jpg
20775,dataset/furniture_fridge/190.jpg
20776,dataset/furniture_fridge/177.jpg
20777,dataset/furniture_fridge/123.jpg
20778,dataset/furniture_fridge/58.jpg
20779,dataset/furniture_fridge/15.jpg
20780,dataset/furniture_fridge/218.jpg
20781,dataset/furniture_fridge/227.jpg
20782,dataset/furniture_fridge/231.jpg
20783,dataset/furniture_fridge/140.jpg
20784,dataset/furniture_fridge/184.jpg
20785,dataset/furniture_fridge/35.jpg
20786,dataset/furniture_fridge/29.jpg
20787,dataset/furniture_fridge/161.jpg
20788,dataset/furniture_fridge/56.jpg
20789,dataset/furniture_fridge/23.jpg
20790,dataset/furniture_fridge/222.jpg
20791,dataset/furniture_fridge/133.jpg
20792,dataset/furniture_sofa/110.jpg
20793,dataset/furniture_fridge/41.jpg
20794,dataset/furniture_fridge/60.jpg
20795,dataset/furniture_fridge/116.jpg
20796,dataset/furniture_fridge/225.jpg
20797,dataset/furniture_fridge/236.jpg
20798,dataset/furniture_fridge/32.jpg
20799,dataset/furniture_fridge/46.jpg
20800,dataset/furniture_fridge/79.jpg
20801,dataset/furniture_fridge/98.jpg
20802,dataset/furniture_fridge/101.jpg
20803,dataset/furniture_fridge/99.jpg
20804,dataset/furniture_fridge/47.jpg
20805,dataset/furniture_fridge/195.jpg
20806,dataset/furniture_fridge/204.jpg
20807,dataset/furniture_fridge/162.jpg
20808,dataset/furniture_fridge/111.jpg
20809,dataset/furniture_fridge/219.jpg
20810,dataset/furniture_fridge/198.jpg
20811,dataset/furniture_fridge/40.jpg
20812,dataset/scenery_savannah/150.jpg
20813,dataset/scenery_savannah/191.jpg
20814,dataset/scenery_savannah/21.jpg
20815,dataset/scenery_savannah/117.jpg
20816,dataset/scenery_savannah/57.jpg
20817,dataset/scenery_savannah/132.jpg
20818,dataset/scenery_savannah/45.jpg
20819,dataset/scenery_savannah/97.jpg
20820,dataset/scenery_savannah/144.jpg
20821,dataset/scenery_savannah/18.jpg
20822,dataset/scenery_savannah/81.jpg
20823,dataset/scenery_savannah/189.jpg
20824,dataset/scenery_savannah/146.jpg
20825,dataset/scenery_savannah/208.jpg
20826,dataset/scenery_savannah/11.jpg
20827,dataset/scenery_savannah/230.jpg
20828,dataset/scenery_savannah/224.jpg
20829,dataset/scenery_savannah/14.jpg
20830,dataset/scenery_savannah/186.jpg
20831,dataset/scenery_savannah/16.jpg
20832,dataset/scenery_savannah/176.jpg
20833,dataset/scenery_savannah/179.jpg
20834,dataset/scenery_savannah/107.jpg
20835,dataset/animal_Elephant/74.jpg
20836,dataset/animal_Elephant/85.jpg
20837,dataset/scenery_savannah/120.jpg
20838,dataset/scenery_savannah/39.jpg
20839,dataset/scenery_savannah/159.jpg
20840,dataset/scenery_savannah/128.jpg
20841,dataset/scenery_savannah/193.jpg
20842,dataset/animal_Elephant/140.jpg
20843,dataset/scenery_savannah/216.jpg
20844,dataset/scenery_savannah/220.jpg
20845,dataset/scenery_savannah/196.jpg
20846,dataset/scenery_savannah/182.jpg
20847,dataset/scenery_savannah/106.jpg
20848,dataset/scenery_savannah/83.jpg
20849,dataset/scenery_savannah/124.jpg
20850,dataset/scenery_savannah/125.jpg
20851,dataset/scenery_savannah/183.jpg
20852,dataset/scenery_savannah/80.jpg
20853,dataset/scenery_savannah/141.jpg
20854,dataset/scenery_savannah/158.jpg
20855,dataset/scenery_savannah/34.jpg
20856,dataset/scenery_savannah/104.jpg
20857,dataset/scenery_savannah/148.jpg
20858,dataset/scenery_savannah/175.jpg
20859,dataset/scenery_savannah/152.jpg
20860,dataset/scenery_savannah/96.jpg
20861,dataset/scenery_savannah/214.jpg
20862,dataset/animal_Elephant/122.jpg
20863,dataset/scenery_savannah/52.jpg
20864,dataset/scenery_savannah/181.jpg
20865,dataset/scenery_savannah/136.jpg
20866,dataset/scenery_savannah/108.jpg
20867,dataset/scenery_savannah/77.jpg
20868,dataset/scenery_savannah/94.jpg
20869,dataset/scenery_savannah/66.jpg
20870,dataset/scenery_savannah/169.jpg
20871,dataset/scenery_savannah/6.jpg
20872,dataset/scenery_savannah/192.jpg
20873,dataset/scenery_savannah/24.jpg
20874,dataset/scenery_savannah/54.jpg
20875,dataset/scenery_savannah/91.jpg
20876,dataset/scenery_savannah/137.jpg
20877,dataset/scenery_savannah/165.jpg
20878,dataset/scenery_savannah/100.jpg
20879,dataset/scenery_plateau/109.jpg
20880,dataset/scenery_savannah/55.jpg
20881,dataset/scenery_savannah/33.jpg
20882,dataset/scenery_savannah/173.jpg
20883,dataset/scenery_savannah/134.jpg
20884,dataset/scenery_savannah/210.jpg
20885,dataset/scenery_plateau/57.jpg
20886,dataset/scenery_savannah/62.jpg
20887,dataset/animal_Elephant/223.jpg
20888,dataset/scenery_savannah/92.jpg
20889,dataset/scenery_savannah/122.jpg
20890,dataset/scenery_cave/131.jpg
20891,dataset/animal_Elephant/157.jpg
20892,dataset/scenery_savannah/64.jpg
20893,dataset/scenery_savannah/84.jpg
20894,dataset/scenery_savannah/197.jpg
20895,dataset/animal_Elephant/25.jpg
20896,dataset/scenery_savannah/235.jpg
20897,dataset/scenery_savannah/126.jpg
20898,dataset/scenery_savannah/25.jpg
20899,dataset/animal_Cheetah/158.jpg
20900,dataset/scenery_savannah/30.jpg
20901,dataset/scenery_savannah/50.jpg
20902,dataset/scenery_savannah/228.jpg
20903,dataset/animal_Cheetah/70.jpg
20904,dataset/scenery_savannah/3.jpg
20905,dataset/scenery_savannah/20.jpg
20906,dataset/scenery_savannah/113.jpg
20907,dataset/scenery_savannah/114.jpg
20908,dataset/scenery_savannah/67.jpg
20909,dataset/scenery_savannah/44.jpg
20910,dataset/scenery_savannah/156.jpg
20911,dataset/scenery_savannah/209.jpg
20912,dataset/scenery_savannah/163.jpg
20913,dataset/scenery_savannah/232.jpg
20914,dataset/scenery_savannah/153.jpg
20915,dataset/animal_Monkey/61.jpg
20916,dataset/scenery_savannah/155.jpg
20917,dataset/animal_Elephant/91.jpg
20918,dataset/scenery_savannah/205.jpg
20919,dataset/scenery_savannah/9.jpg
20920,dataset/scenery_savannah/110.jpg
20921,dataset/scenery_savannah/73.jpg
20922,dataset/scenery_savannah/42.jpg
20923,dataset/scenery_savannah/87.jpg
20924,dataset/scenery_savannah/8.jpg
20925,dataset/scenery_savannah/28.jpg
20926,dataset/scenery_savannah/36.jpg
20927,dataset/scenery_savannah/112.jpg
20928,dataset/scenery_savannah/59.jpg
20929,dataset/scenery_savannah/185.jpg
20930,dataset/scenery_savannah/131.jpg
20931,dataset/scenery_savannah/201.jpg
20932,dataset/scenery_savannah/202.jpg
20933,dataset/scenery_savannah/10.jpg
20934,dataset/scenery_savannah/12.jpg
20935,dataset/scenery_savannah/95.jpg
20936,dataset/animal_Elephant/187.jpg
20937,dataset/scenery_savannah/139.jpg
20938,dataset/scenery_savannah/37.jpg
20939,dataset/animal_Cheetah/148.jpg
20940,dataset/scenery_savannah/4.jpg
20941,dataset/scenery_savannah/127.jpg
20942,dataset/scenery_savannah/1.jpg
20943,dataset/scenery_savannah/51.jpg
20944,dataset/scenery_savannah/237.jpg
20945,dataset/scenery_savannah/142.jpg
20946,dataset/scenery_savannah/135.jpg
20947,dataset/scenery_savannah/211.jpg
20948,dataset/scenery_savannah/213.jpg
20949,dataset/scenery_savannah/188.jpg
20950,dataset/scenery_savannah/172.jpg
20951,dataset/scenery_savannah/170.jpg
20952,dataset/scenery_savannah/238.jpg
20953,dataset/scenery_savannah/53.jpg
20954,dataset/scenery_savannah/103.jpg
20955,dataset/scenery_savannah/7.jpg
20956,dataset/scenery_savannah/78.jpg
20957,dataset/scenery_savannah/26.jpg
20958,dataset/scenery_savannah/13.jpg
20959,dataset/scenery_savannah/151.jpg
20960,dataset/scenery_savannah/49.jpg
20961,dataset/scenery_savannah/199.jpg
20962,dataset/scenery_savannah/166.jpg
20963,dataset/scenery_savannah/239.jpg
20964,dataset/scenery_savannah/118.jpg
20965,dataset/scenery_savannah/63.jpg
20966,dataset/scenery_savannah/130.jpg
20967,dataset/animal_Elephant/52.jpg
20968,dataset/scenery_savannah/22.jpg
20969,dataset/scenery_savannah/180.jpg
20970,dataset/scenery_savannah/105.jpg
20971,dataset/scenery_savannah/171.jpg
20972,dataset/scenery_savannah/200.jpg
20973,dataset/scenery_savannah/43.jpg
20974,dataset/animal_Cheetah/30.jpg
20975,dataset/scenery_savannah/233.jpg
20976,dataset/scenery_savannah/74.jpg
20977,dataset/animal_Monkey/17.jpg
20978,dataset/scenery_savannah/119.jpg
20979,dataset/scenery_savannah/75.jpg
20980,dataset/scenery_savannah/0.jpg
20981,dataset/scenery_savannah/93.jpg
20982,dataset/animal_Elephant/84.jpg
20983,dataset/scenery_savannah/70.jpg
20984,dataset/scenery_savannah/226.jpg
20985,dataset/scenery_savannah/102.jpg
20986,dataset/scenery_savannah/85.jpg
20987,dataset/scenery_savannah/72.jpg
20988,dataset/scenery_savannah/207.jpg
20989,dataset/scenery_savannah/145.jpg
20990,dataset/scenery_savannah/71.jpg
20991,dataset/animal_Cheetah/2.jpg
20992,dataset/scenery_savannah/157.jpg
20993,dataset/scenery_savannah/160.jpg
20994,dataset/animal_Cheetah/187.jpg
20995,dataset/scenery_savannah/215.jpg
20996,dataset/animal_Cheetah/123.jpg
20997,dataset/scenery_savannah/147.jpg
20998,dataset/scenery_savannah/69.jpg
20999,dataset/scenery_savannah/5.jpg
21000,dataset/scenery_savannah/68.jpg
21001,dataset/scenery_savannah/206.jpg
21002,dataset/animal_Monkey/130.jpg
21003,dataset/scenery_savannah/121.jpg
21004,dataset/scenery_savannah/17.jpg
21005,dataset/scenery_savannah/61.jpg
21006,dataset/scenery_savannah/82.jpg
21007,dataset/animal_Elephant/219.jpg
21008,dataset/scenery_cave/199.jpg
21009,dataset/scenery_savannah/234.jpg
21010,dataset/animal_Elephant/196.jpg
21011,dataset/scenery_savannah/190.jpg
21012,dataset/scenery_savannah/177.jpg
21013,dataset/scenery_savannah/123.jpg
21014,dataset/animal_Elephant/62.jpg
21015,dataset/scenery_savannah/15.jpg
21016,dataset/scenery_savannah/218.jpg
21017,dataset/scenery_savannah/227.jpg
21018,dataset/animal_Elephant/231.jpg
21019,dataset/scenery_savannah/140.jpg
21020,dataset/scenery_savannah/184.jpg
21021,dataset/scenery_savannah/35.jpg
21022,dataset/scenery_savannah/29.jpg
21023,dataset/scenery_savannah/161.jpg
21024,dataset/scenery_savannah/149.jpg
21025,dataset/animal_Elephant/60.jpg
21026,dataset/scenery_savannah/23.jpg
21027,dataset/scenery_savannah/222.jpg
21028,dataset/scenery_savannah/133.jpg
21029,dataset/scenery_savannah/109.jpg
21030,dataset/scenery_plateau/28.jpg
21031,dataset/scenery_savannah/60.jpg
21032,dataset/scenery_savannah/116.jpg
21033,dataset/scenery_savannah/225.jpg
21034,dataset/scenery_savannah/236.jpg
21035,dataset/scenery_savannah/32.jpg
21036,dataset/scenery_savannah/46.jpg
21037,dataset/scenery_savannah/79.jpg
21038,dataset/scenery_savannah/98.jpg
21039,dataset/scenery_savannah/101.jpg
21040,dataset/scenery_savannah/99.jpg
21041,dataset/scenery_savannah/47.jpg
21042,dataset/scenery_savannah/195.jpg
21043,dataset/animal_Cheetah/173.jpg
21044,dataset/scenery_savannah/162.jpg
21045,dataset/scenery_savannah/111.jpg
21046,dataset/scenery_savannah/219.jpg
21047,dataset/scenery_savannah/198.jpg
21048,dataset/animal_Elephant/43.jpg
21049,dataset/scenery_Bay/150.jpg
21050,dataset/scenery_Bay/191.jpg
21051,dataset/scenery_Bay/21.jpg
21052,dataset/scenery_Bay/117.jpg
21053,dataset/scenery_Bay/57.jpg
21054,dataset/scenery_Bay/132.jpg
21055,dataset/scenery_Bay/45.jpg
21056,dataset/scenery_Bay/97.jpg
21057,dataset/scenery_Bay/144.jpg
21058,dataset/scenery_Bay/18.jpg
21059,dataset/scenery_Bay/81.jpg
21060,dataset/scenery_Bay/189.jpg
21061,dataset/scenery_Bay/146.jpg
21062,dataset/scenery_Bay/208.jpg
21063,dataset/scenery_Bay/11.jpg
21064,dataset/scenery_Bay/230.jpg
21065,dataset/scenery_Bay/224.jpg
21066,dataset/scenery_Bay/14.jpg
21067,dataset/scenery_Bay/186.jpg
21068,dataset/scenery_Bay/16.jpg
21069,dataset/scenery_Bay/176.jpg
21070,dataset/scenery_Bay/179.jpg
21071,dataset/scenery_Bay/107.jpg
21072,dataset/scenery_Bay/76.jpg
21073,dataset/scenery_Bay/88.jpg
21074,dataset/scenery_Bay/120.jpg
21075,dataset/scenery_Bay/39.jpg
21076,dataset/scenery_Bay/159.jpg
21077,dataset/scenery_Bay/128.jpg
21078,dataset/scenery_Bay/193.jpg
21079,dataset/scenery_Bay/143.jpg
21080,dataset/scenery_Bay/216.jpg
21081,dataset/scenery_Bay/220.jpg
21082,dataset/scenery_Bay/196.jpg
21083,dataset/scenery_Bay/182.jpg
21084,dataset/scenery_Bay/106.jpg
21085,dataset/scenery_Bay/83.jpg
21086,dataset/scenery_Bay/124.jpg
21087,dataset/scenery_Bay/125.jpg
21088,dataset/scenery_Bay/183.jpg
21089,dataset/scenery_Bay/80.jpg
21090,dataset/scenery_Bay/141.jpg
21091,dataset/scenery_Bay/158.jpg
21092,dataset/scenery_Bay/34.jpg
